User-agent: *

Disallow: /ru/cabinet
Disallow: /en/cabinet
Disallow: /ru/login
Disallow: /en/login
Disallow: /ru/reset
Disallow: /en/reset
Disallow: /ru/auth
Disallow: /en/auth
Disallow: /ru/signup
Disallow: /en/signup
Disallow: /ru/conversation
Disallow: /en/conversation
Disallow: /ru/support
Disallow: /en/support
Disallow: /ru/shop/cart
Disallow: /en/shop/cart
Disallow: /*?*map=

Disallow: /moving/faq
Disallow: /moving/realty
Disallow: /moving/area
Disallow: /moving/docs
Disallow: /moving/bussines
Disallow: /ru/moving/faq
Disallow: /ru/moving/realty
Disallow: /ru/moving/area
Disallow: /ru/moving/docs
Disallow: /ru/moving/bussines
Disallow: /en/moving/faq
Disallow: /en/moving/realty
Disallow: /en/moving/area
Disallow: /en/moving/docs
Disallow: /en/moving/bussines

Disallow: /admin
Disallow: /office
Disallow: /static
Disallow: /check
Disallow: /auth
Disallow: /login
Disallow: /signup
Disallow: /reset
Disallow: /site/error
Disallow: /site/update
Disallow: /conversation
Disallow: /support

Crawl-delay: 0.5
Sitemap: https://koenigs.ru/sitemap.xml
