User-agent: *

Disallow: /ru/cabinet
Disallow: /en/cabinet
Disallow: /ru/login
Disallow: /en/login
Disallow: /ru/reset
Disallow: /en/reset
Disallow: /ru/auth
Disallow: /en/auth
Disallow: /ru/signup
Disallow: /en/signup
Disallow: /ru/conversation
Disallow: /en/conversation
Disallow: /ru/support
Disallow: /en/support
Disallow: /ru/shop/cart
Disallow: /en/shop/cart


Disallow: /admin
Disallow: /office
Disallow: /static
Disallow: /check
Disallow: /auth
Disallow: /login
Disallow: /signup
Disallow: /reset
Disallow: /site/error
Disallow: /site/update
Disallow: /conversation
Disallow: /support

Crawl-delay: 0.5
Sitemap: https://koenigs.ru/sitemap.xml
